Package                   Version
------------------------- ---------
asgiref                   3.11.1
brotli                    1.2.0
certifi                   2026.2.25
charset-normalizer        3.4.5
click                     8.3.1
cloudinary                1.44.1
colorama                  0.4.6
dj-database-url           3.1.2
Django                    5.2
django-admin-interface    0.32.0
django-cloudinary-storage 0.3.0
django-colorfield         0.14.0
gunicorn                  25.1.0
h11                       0.16.0
idna                      3.11
packaging                 26.0
pillow                    12.1.1
pip                       22.3.1
psycopg2-binary           2.9.11
python-decouple           3.8
python-slugify            8.0.4
requests                  2.32.5
setuptools                65.5.0
six                       1.17.0
sqlparse                  0.5.5
text-unidecode            1.3
tzdata                    2025.3
urllib3                   2.6.3
uvicorn                   0.41.0
whitenoise                6.12.0
